ID,Name,Types,Species,Height,Weight,Abilities
810,Grookey,Grass,Chimp Pokémon,0.3,5.0,"Overgrow, Grassy Surge"
811,Thwackey,Grass,Beat Pokémon,0.7,14.0,"Overgrow, Grassy Surge"
812,Rillaboom,Grass,Drummer Pokémon,2.1,90.0,"Overgrow, Grassy Surge"
813,Scorbunny,Fire,Rabbit Pokémon,0.3,4.5,"Blaze, Libero"
814,Raboot,Fire,Rabbit Pokémon,0.6,9.0,"Blaze, Libero"
815,Cinderace,Fire,Striker Pokémon,1.4,33.0,"Blaze, Libero"
816,Sobble,Water,Water Lizard Pokémon,0.3,4.0,"Torrent, Sniper"
817,Drizzile,Water,Water lizard Pokémon,0.7,11.5,"Torrent, Sniper"
818,Inteleon,Water,Secret Agent Pokémon,1.9,45.2,"Torrent, Sniper"
824,Blipbug,Bug,Larva Pokémon,0.4,8.0,"Swarm, Compound Eyes, Telepathy"
825,Dottler,"Bug, Psychic",Radome Pokémon,0.4,19.5,"Swarm, Compound Eyes, Telepathy"
826,Orbeetle,"Bug, Psychic",Seven Spot Pokémon,0.4,40.8,"Swarm, Frisk, Telepathy"
010,Caterpie,Bug,Worm Pokémon,0.3,2.9,"Shield Dust, Run Away"
011,Metapod,Bug,Cocoon Pokémon,0.7,9.9,Shed Skin
012,Butterfree,"Bug, Flying",Butterfly Pokémon,1.1,32.0,"Compound Eyes, Tinted Lens"
736,Grubbin,Bug,Larva Pokémon,0.4,4.4,Swarm
737,Charjabug,"Bug, Electric",Battery Pokémon,0.5,10.5,Battery
738,Vikavolt,"Bug, Electric",Stag Beetle Pokémon,1.5,45.0,Levitate
163,Hoothoot,"Normal, Flying",Owl Pokémon,0.7,21.2,"Insomnia, Keen Eye, Tinted Lens"
164,Noctowl,"Normal, Flying",Owl Pokémon,1.6,40.8,"Insomnia, Keen Eye, Tinted Lens"
821,Rookidee,Flying,Tiny Bird Pokémon,0.2,1.8,"Keen Eye, Unnerve, Big Pecks"
822,Corvisquire,Flying,Raven Pokémon,0.8,16.0,"Keen Eye, Unnerve, Big Pecks"
823,Corviknight,"Flying, Steel",Raven Pokémon,2.2,75.0,"Pressure, Unnerve, Mirror Armor"
819,Skwovet,Normal,Cheeky Pokémon,0.3,2.5,"Cheek Pouch, Gluttony"
820,Greedent,Normal,Greedy Pokémon,0.6,6.0,"Cheek Pouch, Gluttony"
519,Pidove,"Normal, Flying",Tiny Pigeon Pokémon,0.3,2.1,"Big Pecks, Super Luck, Rivalry"
520,Tranquill,"Normal, Flying",Wild Pigeon Pokémon,0.6,15.0,"Big Pecks, Super Luck, Rivalry"
521,Unfezant,"Normal, Flying",Proud Pokémon,1.2,29.0,"Big Pecks, Super Luck, Rivalry"
827,Nickit,Dark,Fox Pokémon,0.6,8.9,"Run Away, Unburden, Stakeout"
828,Thievul,Dark,Fox Pokémon,1.2,19.9,"Run Away, Unburden, Stakeout"
263,Zigzagoon,Normal,TinyRaccoon Pokémon,0.4,17.5,"Pickup, Gluttony, Quick Feet"
264,Linoone,Normal,Rushing Pokémon,0.5,32.5,"Pickup, Gluttony, Quick Feet"
862,Obstagoon,"Dark, Normal",Blocking Pokémon,1.6,46.0,"Reckless, Guts, Defiant"
831,Wooloo,Normal,Sheep Pokémon,0.6,6.0,"Fluffy, Run Away, Bulletproof"
832,Dubwool,Normal,Sheep Pokémon,1.3,43.0,"Fluffy, Steadfast, Bulletproof"
270,Lotad,"Water, Grass",Water Weed Pokémon,0.5,2.6,"Swift Swim, Rain Dish, Own Tempo"
271,Lombre,"Water, Grass",Jolly Pokémon,1.2,32.5,"Swift Swim, Rain Dish, Own Tempo"
272,Ludicolo,"Water, Grass",Carefree Pokémon,1.5,55.0,"Swift Swim, Rain Dish, Own Tempo"
273,Seedot,Grass,Acorn Pokémon,0.5,4.0,"Chlorophyll, Early Bird, Pickpocket"
274,Nuzleaf,"Grass, Dark",Wily Pokémon,1.0,28.0,"Chlorophyll, Early Bird, Pickpocket"
275,Shiftry,"Grass, Dark",Wicked Pokémon,1.3,59.6,"Chlorophyll, Early Bird, Pickpocket"
833,Chewtle,Water,Snapping Pokémon,0.3,8.5,"Strong Jaw, Shell Armor, Swift Swim"
834,Drednaw,"Water, Rock",Bite Pokémon,1.0,115.5,"Strong Jaw, Shell Armor, Swift Swim"
509,Purrloin,Dark,Devious Pokémon,0.4,10.1,"Limber, Unburden, Prankster"
510,Liepard,Dark,Cruel Pokémon,1.1,37.5,"Limber, Unburden, Prankster"
835,Yamper,Electric,Puppy Pokémon,0.3,13.5,"Ball Fetch, Rattled"
836,Boltund,Electric,Dog Pokémon,1.0,34.0,"Strong Jaw, Competitive"
659,Bunnelby,Normal,Digging Pokémon,0.4,5.0,"Pickup, Cheek Pouch, Huge Power"
660,Diggersby,"Normal, Ground",Digging Pokémon,1.0,42.4,"Pickup, Cheek Pouch, Huge Power"
572,Minccino,Normal,Chinchilla Pokémon,0.4,5.8,"Cute Charm, Technician, Skill Link"
573,Cinccino,Normal,Scarf Pokémon,0.5,7.5,"Cute Charm, Technician, Skill Link"
761,Bounsweet,Grass,Fruit Pokémon,0.3,3.2,"Leaf Guard, Oblivious, Sweet Veil"
762,Steenee,Grass,Fruit Pokémon,0.7,8.2,"Leaf Guard, Oblivious, Sweet Veil"
763,Tsareena,Grass,Fruit Pokémon,1.2,21.4,"Leaf Guard, Queenly Majesty, Sweet Veil"
043,Oddish,"Grass, Poison",Weed Pokémon,0.5,5.4,"Chlorophyll, Run Away"
044,Gloom,"Grass, Poison",Weed Pokémon,0.8,8.6,"Chlorophyll, Stench"
045,Vileplume,"Grass, Poison",Flower Pokémon,1.2,18.6,"Chlorophyll, Effect Spore"
182,Bellossom,Grass,Flower Pokémon,0.4,5.8,"Chlorophyll, Healer"
